Key,ChEMBL_ID_,TARGETS,REFERENCE,PUBMED_ID
68,CHEMBL513897,IGF-1R,"Bioorg. Med. Chem. Lett., 19, p. 469 (2009)",19056263
69,CHEMBL1794059,TRKA,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
70,CHEMBL271843,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
71,CHEMBL269827,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
72,CHEMBL1794058,TRKA,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
73,CHEMBL1909397,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
74,CHEMBL270054,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
75,CHEMBL1909380,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 11, p. 1401 (2001)",11378364
76,CHEMBL1909398,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
77,CHEMBL30432,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 11, p. 1401 (2001)",11378364
78,CHEMBL215993,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
79,CHEMBL1794057,TRKA,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
80,CHEMBL272026,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
81,CHEMBL1956068,PDGFRb,"Cell Signal, 11, p. 95 (1999)",10048786
82,CHEMBL271595,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
83,CHEMBL271594,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
84,CHEMBL272165,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
85,CHEMBL272028,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
86,CHEMBL410072,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
87,CHEMBL1794056,TRKA,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
88,CHEMBL531804,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 11, p. 1401 (2001)",11378364
89,CHEMBL1880739,c-RAF,"Bioorg. Med. Chem. Lett., 10, p. 223 (2000)",10698440
90,CHEMBL409892,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
91,CHEMBL405042,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
92,CHEMBL1909399,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
93,CHEMBL270544,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
94,CHEMBL1794052,c-RAF,"Bioorg. Med. Chem. Lett., 10, p. 223 (2000)",10698440
95,CHEMBL1789963,c-RAF,"Bioorg. Med. Chem. Lett., 10, p. 223 (2000)",10698440
96,CHEMBL220243,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
97,CHEMBL1794053,c-RAF,"Bioorg. Med. Chem. Lett., 10, p. 223 (2000)",10698440
98,CHEMBL1909357,VEGFR2,"J. Med. Chem., 51, p. 4632 (2008)",18620382
99,CHEMBL272414,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
100,CHEMBL269883,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
101,CHEMBL220244,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
102,CHEMBL1794050,c-RAF,"Bioorg. Med. Chem. Lett., 10, p. 223 (2000)",10698440
103,CHEMBL218932,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
104,CHEMBL485745,p38a,"Bioorg. Med. Chem. Lett., 18, p. 5428 (2008)",18818075
105,CHEMBL218088,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
106,CHEMBL374060,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
107,CHEMBL581096,RET,"Bioorg. Med. Chem. Lett., 17, p. 5886 (2007)",17884497
108,CHEMBL1516890,TRKA,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
109,CHEMBL1909352,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
110,CHEMBL176857,TRKA,"Bioorg. Med. Chem. Lett., 14, p. 953 (2004)",15013000
111,CHEMBL218859,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
112,CHEMBL263796,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
113,CHEMBL218969,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
114,CHEMBL218970,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
115,CHEMBL385426,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
116,CHEMBL1909353,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
117,CHEMBL1909385,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
118,CHEMBL1909354,c-RAF,"Bioorg. Med. Chem. Lett., 16, p. 5378 (2006)",16890436
119,CHEMBL1909355,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 13, p. 637 (2003)",12639547
120,CHEMBL1789961,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
121,CHEMBL365286,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
122,CHEMBL318728,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
123,CHEMBL237347,RET,"Bioorg. Med. Chem. Lett., 17, p. 5886 (2007)",17884497
124,CHEMBL1885746,p38a,"Org Lett, 7, p. 4753 (2005)",16209527
125,CHEMBL1909386,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
126,CHEMBL1909387,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
127,CHEMBL1909402,p38a,"Org Lett, 7, p. 4753 (2005)",16209527
128,CHEMBL1909388,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
129,CHEMBL1909403,p38a,"Org Lett, 7, p. 4753 (2005)",16209527
130,CHEMBL1909356,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 13, p. 637 (2003)",12639547
131,CHEMBL194062,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
132,CHEMBL275473,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
133,CHEMBL234838,JNK2/JNK3,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
134,CHEMBL1909389,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
135,CHEMBL529066,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
136,CHEMBL1794060,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
137,CHEMBL1909381,LCK,"Bioorg. Med. Chem. Lett., 17, p. 4363 (2007)",17600705
138,CHEMBL215814,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
139,CHEMBL1909390,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
140,CHEMBL1909391,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
141,CHEMBL1794062,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
142,CHEMBL66004,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
143,CHEMBL1909392,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
144,CHEMBL179311,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
145,CHEMBL1909404,p38a,"Org Lett, 7, p. 4753 (2005)",16209527
146,CHEMBL1909393,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
147,CHEMBL1794055,CDK2,"J. Med. Chem., 44, p. 4339 (2001)",11728181
148,CHEMBL1909364,TIE2/VEGFR2,"J. Med. Chem., 50, p. 4453 (2007)",17676829
149,CHEMBL1909365,TIE2/VEGFR2,"J. Med. Chem., 50, p. 4453 (2007)",17676829
150,CHEMBL270164,p38a,"Bioorg. Med. Chem. Lett., 18, p. 318 (2008)",18006306
151,CHEMBL479079,VEGFR2,"J. Med. Chem., 51, p. 4632 (2008)",18620382
152,CHEMBL212250,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
153,CHEMBL384407,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
154,CHEMBL1909405,p38a,"Org Lett, 7, p. 4753 (2005)",16209527
155,CHEMBL233001,JNK2/JNK3,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
156,CHEMBL191705,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
157,CHEMBL1909394,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
158,CHEMBL179465,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
159,CHEMBL179453,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
160,CHEMBL443563,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
161,CHEMBL1794061,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
162,CHEMBL176553,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
163,CHEMBL192417,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
164,CHEMBL261849,cFMS,"Proc. Natl. Acad. Sci. U.S.A., 102, p. 16078 (2005)",16249345
165,CHEMBL1909395,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 4686 (2006)",16777410
166,CHEMBL1909341,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
167,CHEMBL196022,TIE2/VEGFR2,"Bioorg. Med. Chem. Lett., 15, p. 2203 (2005)",15837294
168,CHEMBL373073,TIE2/VEGFR2,"Bioorg. Med. Chem. Lett., 15, p. 2203 (2005)",15837294
169,CHEMBL1789962,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
170,CHEMBL63728,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
171,CHEMBL379093,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
172,CHEMBL1909358,VEGFR2,"J. Med. Chem., 51, p. 4632 (2008)",18620382
173,CHEMBL1909366,TIE2/VEGFR2,"J. Med. Chem., 50, p. 4453 (2007)",17676829
174,CHEMBL205966,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
175,CHEMBL243907,TIE2/VEGFR2,"J. Med. Chem., 50, p. 4453 (2007)",17676829
176,CHEMBL372474,VEGFR2,"J. Med. Chem., 48, p. 1610 (2005)",15743202
177,CHEMBL202891,ALK5,"J. Med. Chem., 49, p. 2210 (2006)",16570917
178,CHEMBL517907,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 14, p. 111 (2004)",14684309
179,CHEMBL1909367,TIE2/VEGFR2,"J. Med. Chem., 50, p. 4453 (2007)",17676829
180,CHEMBL381948,ALK5,"J. Med. Chem., 49, p. 2210 (2006)",16570917
181,CHEMBL206544,ALK5,"J. Med. Chem., 49, p. 2210 (2006)",16570917
182,CHEMBL446024,CDK2/CDK4,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
183,CHEMBL524901,CDK2/CDK4,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
184,CHEMBL1909368,TIE2/VEGFR2,"J. Med. Chem., 50, p. 4453 (2007)",17676829
185,CHEMBL524057,CDK2/CDK4,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
186,CHEMBL506414,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
187,CHEMBL181361,ALK5,"J. Med. Chem., 47, p. 4494 (2004)",15317461
188,CHEMBL1909415,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
189,CHEMBL1909369,TIE2/VEGFR2,"J. Med. Chem., 50, p. 4453 (2007)",17676829
190,CHEMBL1909370,TIE2/VEGFR2,"J. Med. Chem., 50, p. 4453 (2007)",17676829
191,CHEMBL1909371,TIE2/VEGFR2,"J. Med. Chem., 50, p. 4453 (2007)",17676829
192,CHEMBL205158,ALK5,"J. Med. Chem., 49, p. 2210 (2006)",16570917
193,CHEMBL1909372,TIE2/VEGFR2,"J. Med. Chem., 50, p. 4453 (2007)",17676829
194,CHEMBL269985,p38a,"Bioorg. Med. Chem. Lett., 18, p. 324 (2008)",17981461
195,CHEMBL1909373,TIE2/VEGFR2,"J. Med. Chem., 50, p. 4453 (2007)",17676829
196,CHEMBL205798,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
197,CHEMBL495771,CDK2/CDK4,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
198,CHEMBL402108,p38a,"Bioorg. Med. Chem. Lett., 18, p. 324 (2008)",17981461
199,CHEMBL1909374,TIE2/VEGFR2,"J. Med. Chem., 50, p. 4453 (2007)",17676829
200,CHEMBL208437,ALK5,"J. Med. Chem., 49, p. 2210 (2006)",16570917
201,CHEMBL257113,p38a,"Bioorg. Med. Chem. Lett., 18, p. 324 (2008)",17981461
202,CHEMBL477583,p38a,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
203,CHEMBL1909382,LCK,"Bioorg. Med. Chem. Lett., 17, p. 4363 (2007)",17600705
204,CHEMBL1909396,TIE2/VEGFR2,"Bioorg. Med. Chem. Lett., 17, p. 1773 (2007)",17276055
205,CHEMBL477182,p38a,"Bioorg. Med. Chem. Lett., 18, p. 4433 (2008)",18602262
206,CHEMBL1794073,VEGFR2,"J. Med. Chem., 51, p. 4632 (2008)",18620382
207,CHEMBL588025,TIE2/VEGFR2,"Bioorg. Med. Chem. Lett., 17, p. 1773 (2007)",17276055
208,CHEMBL1909359,VEGFR2,"J. Med. Chem., 51, p. 4632 (2008)",18620382
209,CHEMBL207410,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
210,CHEMBL476351,p38a,"Bioorg. Med. Chem. Lett., 18, p. 4433 (2008)",18602262
211,CHEMBL495696,CDK2/CDK4,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
212,CHEMBL468963,CDK2/CDK4,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
213,CHEMBL1882194,CDK2/CDK4,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
214,CHEMBL365663,ALK5,"J. Med. Chem., 47, p. 4494 (2004)",15317461
215,CHEMBL513330,CDK2/CDK4,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
216,CHEMBL251549,LCK,"Bioorg. Med. Chem. Lett., 17, p. 4363 (2007)",17600705
217,CHEMBL477978,p38a,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
218,CHEMBL517507,p38a,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
219,CHEMBL1909383,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
220,CHEMBL475761,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 817 (2009)",19111461
221,CHEMBL306865,GSK3b,"Bioorg. Med. Chem. Lett., 16, p. 2091 (2006)",16460937
222,CHEMBL426800,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
223,CHEMBL361237,ALK5,"J. Med. Chem., 47, p. 4494 (2004)",15317461
224,CHEMBL477979,p38a,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
225,CHEMBL185238,ALK5,"J. Med. Chem., 47, p. 4494 (2004)",15317461
226,CHEMBL67241,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
227,CHEMBL205765,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
228,CHEMBL396107,TIE2/VEGFR2,"Bioorg. Med. Chem. Lett., 17, p. 1773 (2007)",17276055
229,CHEMBL273564,TIE2/VEGFR2,"Bioorg. Med. Chem. Lett., 17, p. 1773 (2007)",17276055
230,CHEMBL516908,p38a,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
231,CHEMBL517666,p38a,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
232,CHEMBL381604,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
233,CHEMBL359999,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
234,CHEMBL516248,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
235,CHEMBL359963,CDK2/CDK4,"Bioorg. Med. Chem. Lett., 18, p. 5758 (2008)",18835709
236,CHEMBL361894,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
237,CHEMBL188381,VEGFR2,"Bioorg. Med. Chem. Lett., 15, p. 3519 (2005)",15990302
238,CHEMBL479038,p38a,"Bioorg. Med. Chem. Lett., 18, p. 4428 (2008)",18614366
239,CHEMBL207247,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 16, p. 2419 (2006)",16483772
240,CHEMBL188426,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
241,CHEMBL442363,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
242,CHEMBL189353,VEGFR2,"Bioorg. Med. Chem. Lett., 15, p. 3519 (2005)",15990302
243,CHEMBL365248,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
244,CHEMBL187081,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
245,CHEMBL66292,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
246,CHEMBL183993,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
247,CHEMBL204934,GSK3b,"Bioorg. Med. Chem. Lett., 16, p. 2091 (2006)",16460937
248,CHEMBL206010,GSK3b,"Bioorg. Med. Chem. Lett., 16, p. 2091 (2006)",16460937
249,CHEMBL69757,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
250,CHEMBL65884,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
251,CHEMBL189415,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
252,CHEMBL182283,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 3907 (2004)",15225695
253,CHEMBL495902,p38a,"Bioorg. Med. Chem. Lett., 18, p. 5285 (2008)",18789685
254,CHEMBL1909351,CDK2,"Bioorg. Med. Chem. Lett., 13, p. 2985 (2003)",12941317
255,CHEMBL365297,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
256,CHEMBL362155,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
257,CHEMBL186213,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
258,CHEMBL188257,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
259,CHEMBL427159,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
260,CHEMBL185939,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
261,CHEMBL188784,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
262,CHEMBL189148,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
263,CHEMBL188794,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
264,CHEMBL305477,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
265,CHEMBL303687,GSK3b,"Bioorg. Med. Chem. Lett., 14, p. 2121 (2004)",15080992
266,CHEMBL434729,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
267,CHEMBL1909360,VEGFR2,"Bioorg. Med. Chem. Lett., 15, p. 3519 (2005)",15990302
268,CHEMBL1909361,VEGFR2,"Bioorg. Med. Chem. Lett., 15, p. 3519 (2005)",15990302
269,CHEMBL1909362,VEGFR2,"Bioorg. Med. Chem. Lett., 15, p. 3519 (2005)",15990302
270,CHEMBL103104,CDK2,"Bioorg. Med. Chem. Lett., 13, p. 2985 (2003)",12941317
271,CHEMBL103115,CDK2,"Bioorg. Med. Chem. Lett., 13, p. 2985 (2003)",12941317
